events;organisateurs;invites;debutDate;debutHeure;finDate;finHeure
event4;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event6;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event1;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event2;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event3;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event4;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event6;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event1;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event2;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event3;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
event4;organisateur1@gmail.com,organisateur2@gmail.com;invite1@gmail.com,invite1@gmail.com;20/10/2023;10:30 PM;20/10/2023;11:30 PM
